key,url
home.hero.video,assets/Penguin_grabs_bottle_on_iceberg.mp4
home.product.image,assets/bottle-bar.png
home.cards.product.image,assets/bottle-blue-bar.png
home.cards.story.image,assets/man-bottle.png
home.cards.stockists.image,assets/bottle-wood-bar.png
product.hero.video,assets/honey-spill.mp4
product.split1.image,assets/bottle-blue-bar.png
product.split2.image,assets/bottle-wood-bar.png
product.wild.image1,assets/shots-tray-club.png
product.wild.image2,assets/bottle-mini-iceberg.png
product.wild.image3,assets/drum.jpeg
product.wild.image4,assets/bottle-blue-bar.png
story.hero.image,assets/groningen.png
story.split.image,assets/bottle-blue-bar.png
story.wild.image1,assets/shots-tray-club.png
story.wild.image2,assets/bottle-mini-iceberg.png
story.wild.image3,assets/drum.jpeg
story.wild.image4,assets/bottle-wood-bar.png
stockists.hero.video,assets/oil-spill.mp4
contact.hero.image,assets/penguin-iceberg.png
contact.card.image,assets/bottle-blue-bar.png
